"1","365","0.0","0.0","0.0","10000.0","366.6666666666667"
"2","365","366.6666666666667","0.0","0.0","9633.333333333334","366.6666666666667"
"3","365","733.3333333333334","0.0","0.0","9266.666666666668","366.6666666666667"
"4","365","1100.0","0.0","0.0","8900.000000000002","366.6666666666667"
"5","365","1466.6666666666667","0.0","0.0","8533.333333333336","366.6666666666667"
"6","365","1833.3333333333335","0.0","0.0","8166.666666666669","366.6666666666667"
"7","365","2200.0","0.0","0.0","7800.000000000002","333.33333333333337"
"8","365","2533.3333333333335","0.0","0.0","7466.666666666669","333.33333333333337"
"9","365","2866.666666666667","0.0","0.0","7133.333333333336","333.33333333333337"
"10","365","3200.0000000000005","0.0","0.0","6800.000000000003","333.33333333333337"
"11","365","3533.333333333334","0.0","0.0","6466.66666666667","333.33333333333337"
"12","365","3866.6666666666674","0.0","0.0","6133.333333333337","333.33333333333337"
"13","365","4200.000000000001","0.0","0.0","5800.000000000004","333.33333333333337"
"14","365","4533.333333333334","0.0","0.0","5466.666666666671","333.33333333333337"
"15","365","4866.666666666667","0.0","0.0","5133.333333333338","333.33333333333337"
"16","365","5200.0","0.0","0.0","4800.000000000005","333.33333333333337"
"17","365","5533.333333333333","0.0","0.0","4466.6666666666715","333.33333333333337"
"18","365","5866.666666666666","0.0","0.0","4133.3333333333385","333.33333333333337"
"19","365","6199.999999999999","0.0","0.0","3800.000000000005","333.33333333333337"
"20","365","6533.333333333332","0.0","0.0","3466.6666666666715","333.33333333333337"
"21","365","6866.666666666665","0.0","0.0","3133.333333333338","333.33333333333337"
"22","365","7199.999999999998","0.0","0.0","2800.0000000000045","333.33333333333337"
"23","365","7533.333333333331","0.0","0.0","2466.666666666671","333.33333333333337"
"24","365","7866.666666666664","0.0","0.0","2133.3333333333376","333.33333333333337"
"25","365","8199.999999999998","0.0","0.0","1800.000000000004","333.33333333333337"
"26","365","8533.333333333332","0.0","0.0","1466.6666666666706","333.33333333333337"
"27","365","8866.666666666666","0.0","0.0","1133.3333333333371","333.33333333333337"
"28","365","9200.0","0.0","0.0","800.0000000000038","333.33333333333337"
"29","365","9533.333333333334","0.0","0.0","466.6666666666704","333.33333333333337"
"30","365","9866.666666666668","0.0","0.0","133.333333333337","333.33333333333337"
"31","365","10200.000000000002","0.0","0.0","-199.99999999999636","333.33333333333337"
"32","365","10533.333333333336","0.0","0.0","-533.3333333333297","333.33333333333337"
"33","365","10866.66666666667","0.0","0.0","-866.6666666666631","333.33333333333337"
"34","365","11200.000000000004","0.0","0.0","-1199.9999999999964","333.33333333333337"
"35","365","11533.333333333338","0.0","0.0","-1533.3333333333298","333.33333333333337"
"36","365","11866.666666666672","0.0","0.0","-1866.6666666666633","333.33333333333337"
"37","365","12200.000000000005","0.0","0.0","-2199.999999999997","300.0"
